c:\users\rj code advance\documents\visual studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaDominioCSharp.dll
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaDominioCSharp.pdb
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.Form1.resources
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.Resources.resources
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.xml
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaDominioFSharp.dll
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\FSharp.Core.dll
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaDominioFSharp.pdb
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\CapaDominioFSharp.xml
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\FSharp.Core.xml
C:\Users\RJ Code Advance\Documents\Visual Studio 2015\Projects\CalculadoraAPP\CapaPresentacion\bin\Debug\es\FSharp.Core.resources.dll
